   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
 139               	.LM28:
 140 0098 0E94 0000 		call lcd_clrscr
 141               	.LM29:
 142 009c 86E8      		ldi r24,lo8(134)
 143 009e 90E0      		ldi r25,hi8(134)
 144 00a0 B801      		movw r22,r16
 145 00a2 4AE0      		ldi r20,lo8(10)
 146 00a4 50E0      		ldi r21,hi8(10)
 147 00a6 0E94 0000 		call itoa
 148               	.LM30:
 149 00aa C801      		movw r24,r16
 150 00ac 0E94 0000 		call lcd_puts
 151               	.LM31:
 152 00b0 0E94 0000 		call wait_until_key_pressed
 153               	.LM32:
 154 00b4 0E94 0000 		call lcd_clrscr
 155               	.LM33:
 156 00b8 80E0      		ldi r24,lo8(.LC3)
 157 00ba 90E0      		ldi r25,hi8(.LC3)
 158 00bc 0E94 0000 		call lcd_puts
 159               	.LM34:
 160 00c0 80E4      		ldi r24,lo8(64)
 161 00c2 0E94 0000 		call lcd_command
 162               	.LVL4:
 163 00c6 EE24      		clr r14
 164 00c8 FF24      		clr r15
 165               	.LVL5:
 166               	.L8:
 167               	.LBB2:
 168               	.LM35:
 169 00ca F701      		movw r30,r14
 170 00cc E050      		subi r30,lo8(-(copyRightChar))
 171 00ce F040      		sbci r31,hi8(-(copyRightChar))
 172               	/* #APP */
 173               	 ;  151 "test_lcd.c" 1
 174 00d0 8491      		lpm r24, Z
 175               		
 176               	 ;  0 "" 2
 177               	.LVL6:
 178               	/* #NOAPP */
 179               	.LBE2:
 180 00d2 0E94 0000 		call lcd_data
 181               	.LVL7:
 182 00d6 0894      		sec
 183 00d8 E11C      		adc r14,__zero_reg__
 184 00da F11C      		adc r15,__zero_reg__
 185               	.LVL8:
 186               	.LM36:
 187 00dc 80E1      		ldi r24,lo8(16)
 188 00de E816      		cp r14,r24
 189 00e0 F104      		cpc r15,__zero_reg__
 190 00e2 01F4      		brne .L8
 191               	.LM37:
 192 00e4 80E0      		ldi r24,lo8(0)
 193 00e6 61E0      		ldi r22,lo8(1)
 194 00e8 0E94 0000 		call lcd_gotoxy
 195               	.LM38:
 196 00ec 80E0      		ldi r24,lo8(0)
 197 00ee 0E94 0000 		call lcd_putc
 198               	.LM39:
 199 00f2 81E0      		ldi r24,lo8(1)
 200 00f4 0E94 0000 		call lcd_putc
 201               	.LM40:
 202 00f8 0E94 0000 		call wait_until_key_pressed
 203               	.LM41:
 204 00fc 00C0      		rjmp .L9
 205               	.LFE1:
 207               		.section	.progmem.data,"a",@progbits
 210               	copyRightChar:
 211 0000 07        		.byte	7
 212 0001 08        		.byte	8
 213 0002 13        		.byte	19
 214 0003 14        		.byte	20
 215 0004 14        		.byte	20
 216 0005 13        		.byte	19
 217 0006 08        		.byte	8
 218 0007 07        		.byte	7
 219 0008 00        		.byte	0
 220 0009 10        		.byte	16
 221 000a 08        		.byte	8
 222 000b 08        		.byte	8
 223 000c 08        		.byte	8
 224 000d 08        		.byte	8
 225 000e 10        		.byte	16
 226 000f 00        		.byte	0
 229               	__c.1552:
 230 0010 4C69 6E65 		.string	"Line 2 longer than 14 characters"
 230      2032 206C 
 230      6F6E 6765 
 230      7220 7468 
 230      616E 2031 
 233               	__c.1550:
 234 0031 4C69 6E65 		.string	"Line 1 longer than 14 characters\n"
 234      2031 206C 
 234      6F6E 6765 
 234      7220 7468 
 234      616E 2031 
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_lcd.c
     /tmp/ccCwFibE.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCwFibE.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCwFibE.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCwFibE.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCwFibE.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCwFibE.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCwFibE.s:18     .text:00000000 wait_until_key_pressed
     /tmp/ccCwFibE.s:59     .text:00000010 main
     /tmp/ccCwFibE.s:233    .progmem.data:00000031 __c.1550
     /tmp/ccCwFibE.s:229    .progmem.data:00000010 __c.1552
     /tmp/ccCwFibE.s:210    .progmem.data:00000000 copyRightChar

UNDEFINED SYMBOLS
lcd_init
lcd_clrscr
lcd_puts
lcd_gotoxy
lcd_putc
lcd_command
lcd_puts_p
itoa
lcd_data
__do_copy_data
